Q30_PILOT_BEGIN {"schema":1,"scope":"developer-only physical/logical manifest; no solver/player qualification","policy":"THT_SINGLE_FACE@1","face":"BOTTOM"}
Q30_P09_LIMITS {"maxParts":16,"maxPads":40,"maxNets":16,"maxNetDegree":10,"maxArea":2250000,"maxUniqueCopper":16000,"maxSegments":160,"normalAdmission":"REJECTED_FOR_Q30_POPULATION_OR_OTHER_UNQUALIFIED_BOUND"}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":4,"placementSignature":"8710431229910885123","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":224.4883}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":4,"placementSignature":"8710431229910885123","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":249630,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":131.0252}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":4,"placementSignature":"8710431229910885123","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":426356,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":437.755}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":4,"placementSignature":"8710431229910885123","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":19,"bottomTraces":68,"topSegments":23,"bottomSegments":118,"topLength":3270,"bottomLength":24380,"vias":30,"segments":141,"bends":54,"uniqueCopper":27650,"qualityScore":206535.09667522853,"expansions":170838,"area":7770000,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":347.7913}
Q30_TWO_LAYER_PLACEMENT {"seed":"23","candidate":5,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"618616678036401345","routingSeed":"-3878151378162305158","placementSignature":"3367702751659051079","width":3600,"height":2230,"area":8028000,"elapsedMs":14.3746}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":5,"placementSignature":"3367702751659051079","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":8028000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":271.89}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":5,"placementSignature":"3367702751659051079","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_REF","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":259463,"area":8028000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":121.1506}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":5,"placementSignature":"3367702751659051079","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":548059,"area":8028000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":620.6628}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":5,"placementSignature":"3367702751659051079","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":534834,"area":8028000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1006.7413}
Q30_TWO_LAYER_PLACEMENT {"seed":"37","candidate":0,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_BJT_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"3019656819951809608","routingSeed":"-7163072663382990826","placementSignature":"3732795477276303686","width":4020,"height":1960,"area":7879200,"elapsedMs":15.6368}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":0,"placementSignature":"3732795477276303686","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7879200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":207.6816}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":0,"placementSignature":"3732795477276303686","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":192746,"area":7879200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":97.8463}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":0,"placementSignature":"3732795477276303686","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":236382,"area":7879200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":304.8574}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":0,"placementSignature":"3732795477276303686","policy":"P07_FULLER_TWO_LAYER","outcome":"NO_PATH","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":434381,"area":7879200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":882.7938}
Q30_TWO_LAYER_PLACEMENT {"seed":"37","candidate":1,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_BJT_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"3019656819951809608","routingSeed":"4173581149284843581","placementSignature":"8446034627782792262","width":3830,"height":2080,"area":7966400,"elapsedMs":16.7399}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":1,"placementSignature":"8446034627782792262","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7966400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":255.2925}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":1,"placementSignature":"8446034627782792262","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":110353,"area":7966400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":81.2556}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":1,"placementSignature":"8446034627782792262","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":375165,"area":7966400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":491.5186}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":1,"placementSignature":"8446034627782792262","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":16,"bottomTraces":65,"topSegments":24,"bottomSegments":109,"topLength":2910,"bottomLength":23540,"vias":23,"segments":133,"bends":52,"uniqueCopper":26450,"qualityScore":242274.49641023314,"expansions":438157,"area":7966400,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":875.9621}
Q30_TWO_LAYER_PLACEMENT {"seed":"37","candidate":2,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_BJT_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"3019656819951809608","routingSeed":"-3008419852272230332","placementSignature":"-1720618756977510682","width":4160,"height":1870,"area":7779200,"elapsedMs":17.4639}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":2,"placementSignature":"-1720618756977510682","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7779200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":240.183}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":2,"placementSignature":"-1720618756977510682","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":148623,"area":7779200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":97.0754}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":2,"placementSignature":"-1720618756977510682","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":360103,"area":7779200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":427.9178}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":2,"placementSignature":"-1720618756977510682","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":22,"bottomTraces":66,"topSegments":27,"bottomSegments":115,"topLength":2940,"bottomLength":25870,"vias":33,"segments":142,"bends":54,"uniqueCopper":28810,"qualityScore":225084.4186252983,"expansions":148557,"area":7779200,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":290.6229}
Q30_TWO_LAYER_PLACEMENT {"seed":"37","candidate":3,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_BJT_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"3019656819951809608","routingSeed":"8292205163412291691","placementSignature":"4163047136722136540","width":4450,"height":1750,"area":7787500,"elapsedMs":15.8282}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":3,"placementSignature":"4163047136722136540","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"B_SENSE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7787500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":207.5227}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":3,"placementSignature":"4163047136722136540","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":242956,"area":7787500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":111.7811}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":3,"placementSignature":"4163047136722136540","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":451553,"area":7787500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":851.3748}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":3,"placementSignature":"4163047136722136540","policy":"P07_FULLER_TWO_LAYER","outcome":"NO_PATH","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":718260,"area":7787500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1443.4606}
Q30_TWO_LAYER_PLACEMENT {"seed":"37","candidate":4,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_BJT_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"3019656819951809608","routingSeed":"1181982480207601778","placementSignature":"-7008317684810561120","width":3600,"height":2220,"area":7992000,"elapsedMs":16.4159}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":4,"placementSignature":"-7008317684810561120","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7992000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":239.0088}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":4,"placementSignature":"-7008317684810561120","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":89951,"area":7992000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":71.8301}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":4,"placementSignature":"-7008317684810561120","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":208945,"area":7992000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":352.9099}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":4,"placementSignature":"-7008317684810561120","policy":"P07_FULLER_TWO_LAYER","outcome":"NO_PATH","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":306259,"area":7992000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":609.8506}
Q30_TWO_LAYER_PLACEMENT {"seed":"37","candidate":5,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_BJT_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"3019656819951809608","routingSeed":"-6000163174773997415","placementSignature":"-1613086156053251726","width":4700,"height":1640,"area":7708000,"elapsedMs":15.5528}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":5,"placementSignature":"-1613086156053251726","policy":"P05_SINGLE_FACE","outcome":"NO_PATH","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":776412,"area":7708000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":276.9555}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":5,"placementSignature":"-1613086156053251726","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":61946,"area":7708000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":54.3984}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":5,"placementSignature":"-1613086156053251726","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":211233,"area":7708000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":245.8897}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":5,"placementSignature":"-1613086156053251726","policy":"P07_FULLER_TWO_LAYER","outcome":"NO_PATH","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":492676,"area":7708000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":953.9144}
Q30_TWO_LAYER_PLACEMENT {"seed":"59","candidate":0,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_BJT_B_NMOS","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"3637568334448835740","routingSeed":"6175134519708086930","placementSignature":"-7160498491438323360","width":3840,"height":2090,"area":8025600,"elapsedMs":15.975}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":0,"placementSignature":"-7160498491438323360","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":8025600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":221.6212}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":0,"placementSignature":"-7160498491438323360","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":137796,"area":8025600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":83.6245}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":0,"placementSignature":"-7160498491438323360","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":475107,"area":8025600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":807.6618}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":0,"placementSignature":"-7160498491438323360","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":22,"bottomTraces":64,"topSegments":32,"bottomSegments":122,"topLength":3670,"bottomLength":23700,"vias":32,"segments":154,"bends":68,"uniqueCopper":27370,"qualityScore":241849.9749733069,"expansions":627716,"area":8025600,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":1202.0443}
Q30_TWO_LAYER_PLACEMENT {"seed":"59","candidate":1,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_BJT_B_NMOS","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"3637568334448835740","routingSeed":"-1094846895107419463","placementSignature":"-6953942338852385512","width":4170,"height":1880,"area":7839600,"elapsedMs":15.5067}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":1,"placementSignature":"-6953942338852385512","policy":"P05_SINGLE_FACE","outcome":"NO_PATH","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":933904,"area":7839600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":253.2823}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":1,"placementSignature":"-6953942338852385512","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":167502,"area":7839600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":104.9466}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":1,"placementSignature":"-6953942338852385512","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":330471,"area":7839600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":468.3472}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":1,"placementSignature":"-6953942338852385512","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":20,"bottomTraces":67,"topSegments":28,"bottomSegments":113,"topLength":3600,"bottomLength":23260,"vias":30,"segments":141,"bends":54,"uniqueCopper":26860,"qualityScore":197620.01457233191,"expansions":274883,"area":7839600,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":529.6664}
Q30_TWO_LAYER_PLACEMENT {"seed":"59","candidate":2,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_BJT_B_NMOS","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"3637568334448835740","routingSeed":"2241149293569880768","placementSignature":"-1246287083256133906","width":4440,"height":1750,"area":7770000,"elapsedMs":16.576}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":2,"placementSignature":"-1246287083256133906","policy":"P05_SINGLE_FACE","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":880729,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":226.1184}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":2,"placementSignature":"-1246287083256133906","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":133624,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":86.895}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":2,"placementSignature":"-1246287083256133906","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":314792,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":378.3635}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":2,"placementSignature":"-1246287083256133906","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":26,"bottomTraces":65,"topSegments":36,"bottomSegments":107,"topLength":5160,"bottomLength":26770,"vias":36,"segments":143,"bends":52,"uniqueCopper":31930,"qualityScore":213788.46922566506,"expansions":375392,"area":7770000,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":710.593}
Q30_TWO_LAYER_PLACEMENT {"seed":"59","candidate":3,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_BJT_B_NMOS","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"3637568334448835740","routingSeed":"-5028814529093135633","placementSignature":"841817341997871590","width":3600,"height":2210,"area":7956000,"elapsedMs":15.033}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":3,"placementSignature":"841817341997871590","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"B_SENSE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7956000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":199.6302}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":3,"placementSignature":"841817341997871590","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":199408,"area":7956000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":106.4377}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":3,"placementSignature":"841817341997871590","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":371474,"area":7956000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":490.9821}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":3,"placementSignature":"841817341997871590","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":24,"bottomTraces":68,"topSegments":25,"bottomSegments":121,"topLength":4170,"bottomLength":24060,"vias":35,"segments":146,"bends":54,"uniqueCopper":28230,"qualityScore":218864.61551395245,"expansions":340896,"area":7956000,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":703.9188}
