Q30_PILOT_BEGIN {"schema":1,"scope":"developer-only physical/logical manifest; no solver/player qualification","policy":"THT_SINGLE_FACE@1","face":"BOTTOM"}
Q30_P09_LIMITS {"maxParts":16,"maxPads":40,"maxNets":16,"maxNetDegree":10,"maxArea":2250000,"maxUniqueCopper":16000,"maxSegments":160,"normalAdmission":"REJECTED_FOR_Q30_POPULATION_OR_OTHER_UNQUALIFIED_BOUND"}
Q30_TWO_LAYER_PLACEMENT {"seed":"23","candidate":4,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"618616678036401345","routingSeed":"8570935521600378769","placementSignature":"-4225095252186138779","width":4440,"height":1750,"area":7770000,"elapsedMs":15.0553}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":4,"placementSignature":"-4225095252186138779","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":244.2823}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":4,"placementSignature":"-4225095252186138779","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_SENSE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":107201,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":68.9563}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":4,"placementSignature":"-4225095252186138779","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"EN5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":528497,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":539.7245}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":4,"placementSignature":"-4225095252186138779","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":19,"bottomTraces":64,"topSegments":27,"bottomSegments":111,"topLength":3970,"bottomLength":23230,"vias":30,"segments":138,"bends":55,"uniqueCopper":27200,"qualityScore":197144.17168422995,"expansions":225811,"area":7770000,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":463.2936}
Q30_TWO_LAYER_PLACEMENT {"seed":"23","candidate":5,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"618616678036401345","routingSeed":"-3878151378162305158","placementSignature":"3458178315585210899","width":3600,"height":2230,"area":8028000,"elapsedMs":15.3068}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":5,"placementSignature":"3458178315585210899","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":8028000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":233.9787}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":5,"placementSignature":"3458178315585210899","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":380779,"area":8028000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":168.3265}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":5,"placementSignature":"3458178315585210899","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_RAW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":529872,"area":8028000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":550.6557}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":5,"placementSignature":"3458178315585210899","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":708305,"area":8028000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1370.2459}
Q30_TWO_LAYER_PLACEMENT {"seed":"37","candidate":0,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_BJT_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"3019656819951809608","routingSeed":"-7163072663382990826","placementSignature":"2440103396078359288","width":4020,"height":1960,"area":7879200,"elapsedMs":14.5891}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":0,"placementSignature":"2440103396078359288","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7879200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":217.3194}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":0,"placementSignature":"2440103396078359288","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":264398,"area":7879200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":118.7304}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":0,"placementSignature":"2440103396078359288","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":298013,"area":7879200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":465.6795}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":0,"placementSignature":"2440103396078359288","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":22,"bottomTraces":68,"topSegments":32,"bottomSegments":113,"topLength":5030,"bottomLength":27350,"vias":35,"segments":145,"bends":55,"uniqueCopper":32380,"qualityScore":228810.96935766947,"expansions":413397,"area":7879200,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":832.8002}
Q30_TWO_LAYER_PLACEMENT {"seed":"37","candidate":1,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_BJT_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"3019656819951809608","routingSeed":"4173581149284843581","placementSignature":"-5071093594071598944","width":3830,"height":2080,"area":7966400,"elapsedMs":15.8068}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":1,"placementSignature":"-5071093594071598944","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7966400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":260.7827}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":1,"placementSignature":"-5071093594071598944","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_SENSE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":111027,"area":7966400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":70.3901}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":1,"placementSignature":"-5071093594071598944","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":438766,"area":7966400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":578.7002}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":1,"placementSignature":"-5071093594071598944","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":25,"bottomTraces":68,"topSegments":39,"bottomSegments":117,"topLength":4840,"bottomLength":23200,"vias":41,"segments":156,"bends":63,"uniqueCopper":28040,"qualityScore":213909.17576947308,"expansions":937744,"area":7966400,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":1762.6351}
Q30_TWO_LAYER_PLACEMENT {"seed":"37","candidate":2,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_BJT_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"3019656819951809608","routingSeed":"-3008419852272230332","placementSignature":"-2964778961566511318","width":4160,"height":1870,"area":7779200,"elapsedMs":14.6566}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":2,"placementSignature":"-2964778961566511318","policy":"P05_SINGLE_FACE","outcome":"NO_PATH","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":727304,"area":7779200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":188.9545}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":2,"placementSignature":"-2964778961566511318","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_SENSE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":218743,"area":7779200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":102.8054}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":2,"placementSignature":"-2964778961566511318","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"EN5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":626998,"area":7779200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":532.8986}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":2,"placementSignature":"-2964778961566511318","policy":"P07_FULLER_TWO_LAYER","outcome":"TOTAL_SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7779200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1873.7162}
Q30_TWO_LAYER_PLACEMENT {"seed":"37","candidate":3,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_BJT_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"3019656819951809608","routingSeed":"8292205163412291691","placementSignature":"6211196509953888316","width":4450,"height":1750,"area":7787500,"elapsedMs":15.2343}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":3,"placementSignature":"6211196509953888316","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7787500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":197.6122}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":3,"placementSignature":"6211196509953888316","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":254792,"area":7787500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":118.7643}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":3,"placementSignature":"6211196509953888316","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":284874,"area":7787500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":339.0902}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":3,"placementSignature":"6211196509953888316","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":21,"bottomTraces":68,"topSegments":30,"bottomSegments":117,"topLength":4580,"bottomLength":24940,"vias":32,"segments":147,"bends":58,"uniqueCopper":29520,"qualityScore":204501.33143001856,"expansions":326546,"area":7787500,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":676.0667}
Q30_TWO_LAYER_PLACEMENT {"seed":"37","candidate":4,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_BJT_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"3019656819951809608","routingSeed":"1181982480207601778","placementSignature":"7051209493536313384","width":3600,"height":2220,"area":7992000,"elapsedMs":14.4006}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":4,"placementSignature":"7051209493536313384","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7992000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":186.8366}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":4,"placementSignature":"7051209493536313384","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":127384,"area":7992000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":75.6111}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":4,"placementSignature":"7051209493536313384","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":306682,"area":7992000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":491.7757}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":4,"placementSignature":"7051209493536313384","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":25,"bottomTraces":70,"topSegments":34,"bottomSegments":116,"topLength":4540,"bottomLength":26820,"vias":38,"segments":150,"bends":55,"uniqueCopper":31360,"qualityScore":247110.67273649343,"expansions":292032,"area":7992000,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":564.7805}
Q30_TWO_LAYER_PLACEMENT {"seed":"37","candidate":5,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_BJT_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"3019656819951809608","routingSeed":"-6000163174773997415","placementSignature":"4542468240205116778","width":4700,"height":1640,"area":7708000,"elapsedMs":14.5729}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":5,"placementSignature":"4542468240205116778","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7708000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":262.708}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":5,"placementSignature":"4542468240205116778","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":159967,"area":7708000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":84.9273}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":5,"placementSignature":"4542468240205116778","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":371957,"area":7708000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":589.3314}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":5,"placementSignature":"4542468240205116778","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":17,"bottomTraces":67,"topSegments":21,"bottomSegments":121,"topLength":3110,"bottomLength":28860,"vias":32,"segments":142,"bends":58,"uniqueCopper":31970,"qualityScore":200162.31111267608,"expansions":602932,"area":7708000,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":1091.2246}
Q30_TWO_LAYER_PLACEMENT {"seed":"59","candidate":0,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_BJT_B_NMOS","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"3637568334448835740","routingSeed":"6175134519708086930","placementSignature":"1621578629966185656","width":3840,"height":2090,"area":8025600,"elapsedMs":17.1821}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":0,"placementSignature":"1621578629966185656","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":8025600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":217.9902}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":0,"placementSignature":"1621578629966185656","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":175642,"area":8025600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":94.328}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":0,"placementSignature":"1621578629966185656","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":242514,"area":8025600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":329.3531}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":0,"placementSignature":"1621578629966185656","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":20,"bottomTraces":66,"topSegments":28,"bottomSegments":111,"topLength":3900,"bottomLength":23910,"vias":30,"segments":139,"bends":53,"uniqueCopper":27810,"qualityScore":230165.9319928334,"expansions":217464,"area":8025600,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":432.3317}
Q30_TWO_LAYER_PLACEMENT {"seed":"59","candidate":1,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_BJT_B_NMOS","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"3637568334448835740","routingSeed":"-1094846895107419463","placementSignature":"6803888427084100960","width":4170,"height":1880,"area":7839600,"elapsedMs":15.8617}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":1,"placementSignature":"6803888427084100960","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7839600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":216.5445}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":1,"placementSignature":"6803888427084100960","policy":"P07_ONE_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":289117,"area":7839600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":128.0652}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":1,"placementSignature":"6803888427084100960","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":405140,"area":7839600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":594.2866}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":1,"placementSignature":"6803888427084100960","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":18,"bottomTraces":68,"topSegments":21,"bottomSegments":128,"topLength":3220,"bottomLength":25910,"vias":28,"segments":149,"bends":63,"uniqueCopper":29130,"qualityScore":221034.59172372884,"expansions":221914,"area":7839600,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":415.6829}
Q30_TWO_LAYER_PLACEMENT {"seed":"59","candidate":2,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_BJT_B_NMOS","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"3637568334448835740","routingSeed":"2241149293569880768","placementSignature":"-5817839819636917076","width":4440,"height":1750,"area":7770000,"elapsedMs":14.5616}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":2,"placementSignature":"-5817839819636917076","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":163.7894}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":2,"placementSignature":"-5817839819636917076","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAW12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":210426,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":107.5533}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":2,"placementSignature":"-5817839819636917076","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":416493,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":375.1176}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":2,"placementSignature":"-5817839819636917076","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":23,"bottomTraces":73,"topSegments":29,"bottomSegments":117,"topLength":3520,"bottomLength":28050,"vias":38,"segments":146,"bends":50,"uniqueCopper":31570,"qualityScore":211578.47354846602,"expansions":335365,"area":7770000,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":685.9715}
Q30_TWO_LAYER_PLACEMENT {"seed":"59","candidate":3,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_BJT_B_NMOS","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"3637568334448835740","routingSeed":"-5028814529093135633","placementSignature":"-2070948396902394624","width":3600,"height":2210,"area":7956000,"elapsedMs":14.3877}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":3,"placementSignature":"-2070948396902394624","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7956000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":230.7052}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":3,"placementSignature":"-2070948396902394624","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":177129,"area":7956000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":97.5532}
