tsj-realization/2
descriptor=386:tsj-challenge/2
constraints=tsj-constraints/1;blocks=~;components=~;diagnostic-depth=~;domains=~;input-transitions=~;instruments=~;isolation-actions=~;parallel-ambiguity=~;plausible-owners=~;purposeful-auxiliaries=~;temporal-evidence=~;temporal-samples=~
device-intent=controlled-indicator@1
difficulty-profile=controlled-indicator@1
generator=bounded-assembler@6
geometry=3
root-seed=2
block=90:tsj-realization-v1|channel-a-control|control-input@1|external-adapter@1|external-adapter@1
block=97:tsj-realization-v1|channel-a-driver|low-side-driver@1|npn-low-side-driver@1|npn-low-side-driver@1
block=90:tsj-realization-v1|channel-a-load|indicator-load@1|resistor-led-load@2|resistor-led-load@2
block=90:tsj-realization-v1|channel-b-control|control-input@1|external-adapter@1|external-adapter@1
block=99:tsj-realization-v1|channel-b-driver|low-side-driver@1|nmos-low-side-driver@1|nmos-low-side-driver@1
block=90:tsj-realization-v1|channel-b-load|indicator-load@1|resistor-led-load@2|resistor-led-load@2
block=84:tsj-realization-v1|power-adapter|power-input@1|external-adapter@1|external-adapter@1
block=108:tsj-realization-v1|supply-indicator|supply-indicator@1|supply-present-indicator@1|supply-present-indicator@1
version=45:diagnostic|generated-diagnostic-solvability@1
version=23:geometry|pcb-geometry@3
version=20:layout|pcb-layout@13
version=26:models|bounded-assembler@6
version=36:named-streams|named-random-streams@1
version=28:packages|bounded-assembler@6
version=27:routing|bounded-assembler@6
version=32:values|controlled-led-load-e12@1
choice=161:block.channel-a-load.pad.RLOAD.1.endpoint|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/endpoint/RLOAD_1
choice=89:block.channel-a-load.pad.RLOAD.1.net|token|tsj-bus-v1/controlled-indicator@1/power-supply
choice=161:block.channel-a-load.pad.RLOAD.2.endpoint|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/endpoint/RLOAD_2
choice=152:block.channel-a-load.pad.RLOAD.2.net|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/net/LED_NODE
choice=463:block.channel-a-load.pads|ids|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/pad/LED1.A,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/pad/LED1.K,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/pad/RLOAD.1,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/pad/RLOAD.2
choice=67:block.channel-a-load.parameter.functional-role|token|indicator-load
choice=71:block.channel-a-load.parameter.led-vf-max-volts|number|4000000000000000
choice=71:block.channel-a-load.parameter.led-vf-min-volts|number|3ff999999999999a
choice=54:block.channel-a-load.parameter.model|token|default-led
choice=59:block.channel-a-load.parameter.package|token|AXIAL_RESISTOR
choice=69:block.channel-a-load.parameter.policy|token|controlled-led-load-e12@1
choice=76:block.channel-a-load.parameter.power-headroom-factor|number|4000000000000000
choice=75:block.channel-a-load.parameter.sink-headroom-factor|number|3ff4000000000000
choice=78:block.channel-a-load.parameter.target-min-current-amps|number|3f747ae147ae147b
choice=73:block.channel-a-load.parameter.tolerance-fraction|number|3fa999999999999a
choice=157:block.channel-a-load.port.RETURN.attachment|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/net/RETURN
choice=152:block.channel-a-load.port.RETURN.role|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/role/return
choice=158:block.channel-a-load.port.SUPPLY.attachment|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/pad/RLOAD.1
choice=152:block.channel-a-load.port.SUPPLY.role|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/role/supply
choice=164:block.channel-a-load.port.SWITCHED_LOAD.attachment|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/pad/LED1.K
choice=161:block.channel-a-load.port.SWITCHED_LOAD.role|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/role/switched
choice=364:block.channel-a-load.ports|ids|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/port/RETURN,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/port/SUPPLY,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/port/SWITCHED_LOAD
choice=372:block.channel-a-load.role.ledNode.members|ids|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/net/LED_NODE,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/pad/LED1.A,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/pad/RLOAD.2
choice=60:block.channel-a-load.role.ledNode.requirement|token|REQUIRED
choice=152:block.channel-a-load.role.return.members|ids|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/net/RETURN
choice=59:block.channel-a-load.role.return.requirement|token|REQUIRED
choice=261:block.channel-a-load.role.supply.members|ids|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/net/SUPPLY,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/pad/RLOAD.1
choice=59:block.channel-a-load.role.supply.requirement|token|REQUIRED
choice=269:block.channel-a-load.role.switched.members|ids|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/net/SWITCHED_LOAD,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/pad/LED1.K
choice=61:block.channel-a-load.role.switched.requirement|token|REQUIRED
choice=469:block.channel-a-load.roles|ids|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/role/ledNode,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/role/return,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/role/supply,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/role/switched
choice=51:block.channel-a-load.type|token|resistor-led-load@2
choice=274:block.channel-b-control.component.J3.terminals|ids|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/terminal/J3.1,tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/terminal/J3.2
choice=59:block.channel-b-control.component.J3.type|token|CONNECTOR_2
choice=149:block.channel-b-control.components|ids|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/component/J3
choice=164:block.channel-b-control.endpoint.J3_1.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/component/J3
choice=164:block.channel-b-control.endpoint.J3_1.terminal|token|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/terminal/J3.1
choice=164:block.channel-b-control.endpoint.J3_2.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/component/J3
choice=164:block.channel-b-control.endpoint.J3_2.terminal|token|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/terminal/J3.2
choice=261:block.channel-b-control.endpoints|ids|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/endpoint/J3_1,tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/endpoint/J3_2
choice=108:block.channel-b-control.net.OUTPUT.conductor|token|tsj-bus-v1/controlled-indicator@1/channel-b-control-input
choice=98:block.channel-b-control.net.RETURN.conductor|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=250:block.channel-b-control.nets|ids|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/net/OUTPUT,tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/net/RETURN
choice=159:block.channel-b-control.pad.J3.1.endpoint|token|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/endpoint/J3_1
choice=100:block.channel-b-control.pad.J3.1.net|token|tsj-bus-v1/controlled-indicator@1/channel-b-control-input
choice=159:block.channel-b-control.pad.J3.2.endpoint|token|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/endpoint/J3_2
choice=90:block.channel-b-control.pad.J3.2.net|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=246:block.channel-b-control.pads|ids|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/pad/J3.1,tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/pad/J3.2
choice=78:block.channel-b-control.parameter.external-input|token|channel-b-control-power
choice=164:block.channel-b-control.port.CONTROL_OUT.attachment|token|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/pad/J3.1
choice=161:block.channel-b-control.port.CONTROL_OUT.role|token|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/role/output
choice=161:block.channel-b-control.port.RETURN.attachment|token|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/net/RETURN
choice=156:block.channel-b-control.port.RETURN.role|token|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/role/return
choice=258:block.channel-b-control.ports|ids|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/port/CONTROL_OUT,tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/port/RETURN
choice=375:block.channel-b-control.role.output.members|ids|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/endpoint/J3_1,tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/net/OUTPUT,tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/pad/J3.1
choice=62:block.channel-b-control.role.output.requirement|token|REQUIRED
choice=375:block.channel-b-control.role.return.members|ids|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/endpoint/J3_2,tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/pad/J3.2
choice=62:block.channel-b-control.role.return.requirement|token|REQUIRED
choice=253:block.channel-b-control.roles|ids|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/role/output,tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/role/return
choice=53:block.channel-b-control.type|token|external-adapter@1
choice=406:block.channel-b-driver.component.Q1.terminals|ids|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/terminal/Q1.D,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/terminal/Q1.G,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/terminal/Q1.S
choice=51:block.channel-b-driver.component.Q1.type|token|NMOS
choice=287:block.channel-b-driver.component.RG.terminals|ids|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/terminal/RG.1,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/terminal/RG.2
choice=55:block.channel-b-driver.component.RG.type|token|RESISTOR
choice=290:block.channel-b-driver.component.RPD.terminals|ids|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/terminal/RPD.1,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/terminal/RPD.2
choice=56:block.channel-b-driver.component.RPD.type|token|RESISTOR
choice=392:block.channel-b-driver.components|ids|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/Q1,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/RG,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/RPD
choice=170:block.channel-b-driver.endpoint.Q1_D.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/Q1
choice=170:block.channel-b-driver.endpoint.Q1_D.terminal|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/terminal/Q1.D
choice=170:block.channel-b-driver.endpoint.Q1_G.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/Q1
choice=170:block.channel-b-driver.endpoint.Q1_G.terminal|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/terminal/Q1.G
choice=170:block.channel-b-driver.endpoint.Q1_S.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/Q1
choice=170:block.channel-b-driver.endpoint.Q1_S.terminal|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/terminal/Q1.S
choice=170:block.channel-b-driver.endpoint.RG_1.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/RG
choice=170:block.channel-b-driver.endpoint.RG_1.terminal|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/terminal/RG.1
choice=170:block.channel-b-driver.endpoint.RG_2.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/RG
choice=170:block.channel-b-driver.endpoint.RG_2.terminal|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/terminal/RG.2
choice=172:block.channel-b-driver.endpoint.RPD_1.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/RPD
choice=172:block.channel-b-driver.endpoint.RPD_1.terminal|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/terminal/RPD.1
choice=172:block.channel-b-driver.endpoint.RPD_2.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/RPD
choice=172:block.channel-b-driver.endpoint.RPD_2.terminal|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/terminal/RPD.2
choice=871:block.channel-b-driver.endpoints|ids|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/endpoint/Q1_D,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/endpoint/Q1_G,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/endpoint/Q1_S,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/endpoint/RG_1,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/endpoint/RG_2,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/endpoint/RPD_1,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/endpoint/RPD_2
choice=108:block.channel-b-driver.net.CONTROL.conductor|token|tsj-bus-v1/controlled-indicator@1/channel-b-control-input
choice=161:block.channel-b-driver.net.GATE.conductor|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/net/GATE
choice=97:block.channel-b-driver.net.RETURN.conductor|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=116:block.channel-b-driver.net.SWITCHED_SINK.conductor|token|tsj-bus-v1/controlled-indicator@1/channel-b-switched-output
choice=501:block.channel-b-driver.nets|ids|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/net/CONTROL,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/net/GATE,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/net/SWITCHED_SINK
choice=165:block.channel-b-driver.pad.Q1.D.endpoint|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/endpoint/Q1_D
choice=101:block.channel-b-driver.pad.Q1.D.net|token|tsj-bus-v1/controlled-indicator@1/channel-b-switched-output
choice=165:block.channel-b-driver.pad.Q1.G.endpoint|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/endpoint/Q1_G
choice=155:block.channel-b-driver.pad.Q1.G.net|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/net/GATE
choice=165:block.channel-b-driver.pad.Q1.S.endpoint|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/endpoint/Q1_S
choice=89:block.channel-b-driver.pad.Q1.S.net|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=165:block.channel-b-driver.pad.RG.1.endpoint|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/endpoint/RG_1
choice=99:block.channel-b-driver.pad.RG.1.net|token|tsj-bus-v1/controlled-indicator@1/channel-b-control-input
choice=165:block.channel-b-driver.pad.RG.2.endpoint|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/endpoint/RG_2
choice=155:block.channel-b-driver.pad.RG.2.net|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/net/GATE
choice=167:block.channel-b-driver.pad.RPD.1.endpoint|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/endpoint/RPD_1
choice=156:block.channel-b-driver.pad.RPD.1.net|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/net/GATE
choice=167:block.channel-b-driver.pad.RPD.2.endpoint|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/endpoint/RPD_2
choice=90:block.channel-b-driver.pad.RPD.2.net|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=831:block.channel-b-driver.pads|ids|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/pad/Q1.D,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/pad/Q1.G,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/pad/Q1.S,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/pad/RG.1,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/pad/RG.2,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/pad/RPD.1,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/pad/RPD.2
choice=48:block.channel-b-driver.parameter.beta|integer|10
